android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void copyFrom(android.support.v7.widget.RecyclerView$SavedState) -> copyFrom
    void access$1300(android.support.v7.widget.RecyclerView$SavedState,android.support.v7.widget.RecyclerView$SavedState) -> access$1300
android.support.v7.widget.RecyclerView$SavedState$1 -> android.support.v7.widget.RecyclerView$SavedState$1:
    android.support.v7.widget.RecyclerView$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    android.support.v7.widget.RecyclerView$SavedState[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.RecyclerView$SimpleOnItemTouchListener -> android.support.v7.widget.RecyclerView$SimpleOnItemTouchListener:
    boolean onInterceptTouchEvent(android.support.v7.widget.RecyclerView,android.view.MotionEvent) -> onInterceptTouchEvent
    void onTouchEvent(android.support.v7.widget.RecyclerView,android.view.MotionEvent) -> onTouchEvent
    void onRequestDisallowInterceptTouchEvent(boolean) -> onRequestDisallowInterceptTouchEvent
android.support.v7.widget.RecyclerView$SmoothScroller -> android.support.v7.widget.RecyclerView$SmoothScroller:
    int mTargetPosition -> mTargetPosition
    android.support.v7.widget.RecyclerView mRecyclerView -> mRecyclerView
    android.support.v7.widget.RecyclerView$LayoutManager mLayoutManager -> mLayoutManager
    boolean mPendingInitialRun -> mPendingInitialRun
    boolean mRunning -> mRunning
    android.view.View mTargetView -> mTargetView
    android.support.v7.widget.RecyclerView$SmoothScroller$Action mRecyclingAction -> mRecyclingAction
    void start(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$LayoutManager) -> start
    void setTargetPosition(int) -> setTargetPosition
    android.support.v7.widget.RecyclerView$LayoutManager getLayoutManager() -> getLayoutManager
    void stop() -> stop
    boolean isPendingInitialRun() -> isPendingInitialRun
    boolean isRunning() -> isRunning
    int getTargetPosition() -> getTargetPosition
    void onAnimation(int,int) -> onAnimation
    int getChildPosition(android.view.View) -> getChildPosition
    int getChildCount() -> getChildCount
    android.view.View findViewByPosition(int) -> findViewByPosition
    void instantScrollToPosition(int) -> instantScrollToPosition
    void onChildAttachedToWindow(android.view.View) -> onChildAttachedToWindow
    void normalize(android.graphics.PointF) -> normalize
    void onStart() -> onStart
    void onStop() -> onStop
    void onSeekTargetStep(int,int,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$SmoothScroller$Action) -> onSeekTargetStep
    void onTargetFound(android.view.View,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.RecyclerView$SmoothScroller$Action) -> onTargetFound
    void access$2600(android.support.v7.widget.RecyclerView$SmoothScroller,int,int) -> access$2600
android.support.v7.widget.RecyclerView$SmoothScroller$Action -> android.support.v7.widget.RecyclerView$SmoothScroller$Action:
    int UNDEFINED_DURATION -> UNDEFINED_DURATION
    int mDx -> mDx
    int mDy -> mDy
    int mDuration -> mDuration
    int mJumpToPosition -> mJumpToPosition
    android.view.animation.Interpolator mInterpolator -> mInterpolator
    boolean changed -> changed
    int consecutiveUpdates -> consecutiveUpdates
    void jumpTo(int) -> jumpTo
    boolean hasJumpTarget() -> hasJumpTarget
    void runIfNecessary(android.support.v7.widget.RecyclerView) -> runIfNecessary
    void validate() -> validate
    int getDx() -> getDx
    void setDx(int) -> setDx
    int getDy() -> getDy
    void setDy(int) -> setDy
    int getDuration() -> getDuration
    void setDuration(int) -> setDuration
    android.view.animation.Interpolator getInterpolator() -> getInterpolator
    void setInterpolator(android.view.animation.Interpolator) -> setInterpolator
    void update(int,int,int,android.view.animation.Interpolator) -> update
    void access$5000(android.support.v7.widget.RecyclerView$SmoothScroller$Action,android.support.v7.widget.RecyclerView) -> access$5000
android.support.v7.widget.RecyclerView$State -> android.support.v7.widget.RecyclerView$State:
    int mTargetPosition -> mTargetPosition
    android.support.v4.util.ArrayMap mPreLayoutHolderMap -> mPreLayoutHolderMap
    android.support.v4.util.ArrayMap mPostLayoutHolderMap -> mPostLayoutHolderMap
    android.support.v4.util.ArrayMap mOldChangedHolders -> mOldChangedHolders
    java.util.List mDisappearingViewsInLayoutPass -> mDisappearingViewsInLayoutPass
    android.util.SparseArray mData -> mData
    int mItemCount -> mItemCount
    int mPreviousLayoutItemCount -> mPreviousLayoutItemCount
    int mDeletedInvisibleItemCountSincePreviousLayout -> mDeletedInvisibleItemCountSincePreviousLayout
    boolean mStructureChanged -> mStructureChanged
    boolean mInPreLayout -> mInPreLayout
    boolean mRunSimpleAnimations -> mRunSimpleAnimations
    boolean mRunPredictiveAnimations -> mRunPredictiveAnimations
    android.support.v7.widget.RecyclerView$State reset() -> reset
    boolean isPreLayout() -> isPreLayout
    boolean willRunPredictiveAnimations() -> willRunPredictiveAnimations
    boolean willRunSimpleAnimations() -> willRunSimpleAnimations
    void remove(int) -> remove
    java.lang.Object get(int) -> get
    void put(int,java.lang.Object) -> put
    int getTargetScrollPosition() -> getTargetScrollPosition
    boolean hasTargetScrollPosition() -> hasTargetScrollPosition
    boolean didStructureChange() -> didStructureChange
    int getItemCount() -> getItemCount
    void onViewRecycled(android.support.v7.widget.RecyclerView$ViewHolder) -> onViewRecycled
    void onViewIgnored(android.support.v7.widget.RecyclerView$ViewHolder) -> onViewIgnored
    void removeFrom(android.support.v4.util.ArrayMap,android.support.v7.widget.RecyclerView$ViewHolder) -> removeFrom
    void removeFromDisappearingList(android.view.View) -> removeFromDisappearingList
    void addToDisappearingList(android.view.View) -> addToDisappearingList
    java.lang.String toString() -> toString
    int access$1012(android.support.v7.widget.RecyclerView$State,int) -> access$1012
    boolean access$1202(android.support.v7.widget.RecyclerView$State,boolean) -> access$1202
    boolean access$1400(android.support.v7.widget.RecyclerView$State) -> access$1400
    boolean access$1502(android.support.v7.widget.RecyclerView$State,boolean) -> access$1502
    boolean access$1602(android.support.v7.widget.RecyclerView$State,boolean) -> access$1602
    boolean access$1402(android.support.v7.widget.RecyclerView$State,boolean) -> access$1402
    boolean access$1600(android.support.v7.widget.RecyclerView$State) -> access$1600
    boolean access$1200(android.support.v7.widget.RecyclerView$State) -> access$1200
    int access$1002(android.support.v7.widget.RecyclerView$State,int) -> access$1002
    int access$1902(android.support.v7.widget.RecyclerView$State,int) -> access$1902
    boolean access$1500(android.support.v7.widget.RecyclerView$State) -> access$1500
    int access$4702(android.support.v7.widget.RecyclerView$State,int) -> access$4702
android.support.v7.widget.RecyclerView$ViewCacheExtension -> android.support.v7.widget.RecyclerView$ViewCacheExtension:
    android.view.View getViewForPositionAndType(android.support.v7.widget.RecyclerView$Recycler,int,int) -> getViewForPositionAndType
android.support.v7.widget.RecyclerView$ViewFlinger -> android.support.v7.widget.RecyclerView$ViewFlinger:
    int mLastFlingX -> mLastFlingX
    int mLastFlingY -> mLastFlingY
    android.support.v4.widget.ScrollerCompat mScroller -> mScroller
    android.view.animation.Interpolator mInterpolator -> mInterpolator
    boolean mEatRunOnAnimationRequest -> mEatRunOnAnimationRequest
    boolean mReSchedulePostAnimationCallback -> mReSchedulePostAnimationCallback
    android.support.v7.widget.RecyclerView this$0 -> this$0
    void run() -> run
    void disableRunOnAnimationRequests() -> disableRunOnAnimationRequests
    void enableRunOnAnimationRequests() -> enableRunOnAnimationRequests
    void postOnAnimation() -> postOnAnimation
    void fling(int,int) -> fling
    void smoothScrollBy(int,int) -> smoothScrollBy
    void smoothScrollBy(int,int,int,int) -> smoothScrollBy
    float distanceInfluenceForSnapDuration(float) -> distanceInfluenceForSnapDuration
    int computeScrollDuration(int,int,int,int) -> computeScrollDuration
    void smoothScrollBy(int,int,int) -> smoothScrollBy
    void smoothScrollBy(int,int,int,android.view.animation.Interpolator) -> smoothScrollBy
    void stop() -> stop
android.support.v7.widget.RecyclerView$ViewHolder -> android.support.v7.widget.RecyclerView$ViewHolder:
    android.view.View itemView -> itemView
    int mPosition -> mPosition
    int mOldPosition -> mOldPosition
    long mItemId -> mItemId
    int mItemViewType -> mItemViewType
    int mPreLayoutPosition -> mPreLayoutPosition
    android.support.v7.widget.RecyclerView$ViewHolder mShadowedHolder -> mShadowedHolder
    android.support.v7.widget.RecyclerView$ViewHolder mShadowingHolder -> mShadowingHolder
    int FLAG_BOUND -> FLAG_BOUND
    int FLAG_UPDATE -> FLAG_UPDATE
    int FLAG_INVALID -> FLAG_INVALID
    int FLAG_REMOVED -> FLAG_REMOVED
    int FLAG_NOT_RECYCLABLE -> FLAG_NOT_RECYCLABLE
    int FLAG_RETURNED_FROM_SCRAP -> FLAG_RETURNED_FROM_SCRAP
    int FLAG_CHANGED -> FLAG_CHANGED
    int FLAG_IGNORE -> FLAG_IGNORE
    int FLAG_TMP_DETACHED -> FLAG_TMP_DETACHED
    int FLAG_ADAPTER_POSITION_UNKNOWN -> FLAG_ADAPTER_POSITION_UNKNOWN
    int mFlags -> mFlags
    int mIsRecyclableCount -> mIsRecyclableCount
    android.support.v7.widget.RecyclerView$Recycler mScrapContainer -> mScrapContainer
    android.support.v7.widget.RecyclerView mOwnerRecyclerView -> mOwnerRecyclerView
    void flagRemovedAndOffsetPosition(int,int,boolean) -> flagRemovedAndOffsetPosition
    void offsetPosition(int,boolean) -> offsetPosition
    void clearOldPosition() -> clearOldPosition
    void saveOldPosition() -> saveOldPosition
    boolean shouldIgnore() -> shouldIgnore
    int getPosition() -> getPosition
    int getLayoutPosition() -> getLayoutPosition
    int getAdapterPosition() -> getAdapterPosition
    int getOldPosition() -> getOldPosition
    long getItemId() -> getItemId
    int getItemViewType() -> getItemViewType
    boolean isScrap() -> isScrap
    void unScrap() -> unScrap
    boolean wasReturnedFromScrap() -> wasReturnedFromScrap
    void clearReturnedFromScrapFlag() -> clearReturnedFromScrapFlag
    void clearTmpDetachFlag() -> clearTmpDetachFlag
    void stopIgnoring() -> stopIgnoring
    void setScrapContainer(android.support.v7.widget.RecyclerView$Recycler) -> setScrapContainer
    boolean isInvalid() -> isInvalid
    boolean needsUpdate() -> needsUpdate
    boolean isChanged() -> isChanged
    boolean isBound() -> isBound
    boolean isRemoved() -> isRemoved
    boolean hasAnyOfTheFlags(int) -> hasAnyOfTheFlags
    boolean isTmpDetached() -> isTmpDetached
    boolean isAdapterPositionUnknown() -> isAdapterPositionUnknown
    void setFlags(int,int) -> setFlags
    void addFlags(int) -> addFlags
    void resetInternal() -> resetInternal
    java.lang.String toString() -> toString
    void setIsRecyclable(boolean) -> setIsRecyclable
    boolean isRecyclable() -> isRecyclable
    boolean shouldBeKeptAsChild() -> shouldBeKeptAsChild
    boolean doesTransientStatePreventRecycling() -> doesTransientStatePreventRecycling
    boolean access$4000(android.support.v7.widget.RecyclerView$ViewHolder) -> access$4000
    android.support.v7.widget.RecyclerView$Recycler access$4102(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$Recycler) -> access$4102
    boolean access$5300(android.support.v7.widget.RecyclerView$ViewHolder) -> access$5300
    int access$5400(android.support.v7.widget.RecyclerView$ViewHolder) -> access$5400
android.support.v7.widget.RecyclerViewAccessibilityDelegate -> android.support.v7.widget.RecyclerViewAccessibilityDelegate:
    android.support.v7.widget.RecyclerView mRecyclerView -> mRecyclerView
    android.support.v4.view.AccessibilityDelegateCompat mItemDelegate -> mItemDelegate
    boolean shouldIgnore() -> shouldIgnore
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> performAccessibilityAction
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfo
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    android.support.v4.view.AccessibilityDelegateCompat getItemDelegate() -> getItemDelegate
    boolean access$000(android.support.v7.widget.RecyclerViewAccessibilityDelegate) -> access$000
android.support.v7.widget.RecyclerViewAccessibilityDelegate$1 -> android.support.v7.widget.RecyclerViewAccessibilityDelegate$1:
    android.support.v7.widget.RecyclerViewAccessibilityDelegate this$0 -> this$0
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfo
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> performAccessibilityAction
android.support.v7.widget.ScrollbarHelper -> android.support.v7.widget.ScrollbarHelper:
    int computeScrollOffset(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean,boolean) -> computeScrollOffset
    int computeScrollExtent(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean) -> computeScrollExtent
    int computeScrollRange(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.OrientationHelper,android.view.View,android.view.View,android.support.v7.widget.RecyclerView$LayoutManager,boolean) -> computeScrollRange
android.support.v7.widget.SearchView -> android.support.v7.widget.SearchView:
    boolean DBG -> DBG
    java.lang.String LOG_TAG -> LOG_TAG
    boolean IS_AT_LEAST_FROYO -> IS_AT_LEAST_FROYO
    java.lang.String IME_OPTION_NO_MICROPHONE -> IME_OPTION_NO_MICROPHONE
    android.support.v7.widget.SearchView$SearchAutoComplete mSearchSrcTextView -> mSearchSrcTextView
    android.view.View mSearchEditFrame -> mSearchEditFrame
    android.view.View mSearchPlate -> mSearchPlate
    android.view.View mSubmitArea -> mSubmitArea
    android.widget.ImageView mSearchButton -> mSearchButton
    android.widget.ImageView mGoButton -> mGoButton
    android.widget.ImageView mCloseButton -> mCloseButton
    android.widget.ImageView mVoiceButton -> mVoiceButton
    android.view.View mDropDownAnchor -> mDropDownAnchor
    android.widget.ImageView mCollapsedIcon -> mCollapsedIcon
    android.graphics.drawable.Drawable mSearchHintIcon -> mSearchHintIcon
    int mSuggestionRowLayout -> mSuggestionRowLayout
    int mSuggestionCommitIconResId -> mSuggestionCommitIconResId
    android.content.Intent mVoiceWebSearchIntent -> mVoiceWebSearchIntent
    android.content.Intent mVoiceAppSearchIntent -> mVoiceAppSearchIntent
    java.lang.CharSequence mDefaultQueryHint -> mDefaultQueryHint
    android.support.v7.widget.SearchView$OnQueryTextListener mOnQueryChangeListener -> mOnQueryChangeListener
    android.support.v7.widget.SearchView$OnCloseListener mOnCloseListener -> mOnCloseListener
    android.view.View$OnFocusChangeListener mOnQueryTextFocusChangeListener -> mOnQueryTextFocusChangeListener
    android.support.v7.widget.SearchView$OnSuggestionListener mOnSuggestionListener -> mOnSuggestionListener
    android.view.View$OnClickListener mOnSearchClickListener -> mOnSearchClickListener
    boolean mIconifiedByDefault -> mIconifiedByDefault
    boolean mIconified -> mIconified
    android.support.v4.widget.CursorAdapter mSuggestionsAdapter -> mSuggestionsAdapter
    boolean mSubmitButtonEnabled -> mSubmitButtonEnabled
    java.lang.CharSequence mQueryHint -> mQueryHint
    boolean mQueryRefinement -> mQueryRefinement
    boolean mClearingFocus -> mClearingFocus
    int mMaxWidth -> mMaxWidth
    boolean mVoiceButtonEnabled -> mVoiceButtonEnabled
    java.lang.CharSequence mOldQueryText -> mOldQueryText
    java.lang.CharSequence mUserQuery -> mUserQuery
    boolean mExpandedInActionView -> mExpandedInActionView
    int mCollapsedImeOptions -> mCollapsedImeOptions
    android.app.SearchableInfo mSearchable -> mSearchable
    android.os.Bundle mAppSearchData -> mAppSearchData
    android.support.v7.internal.widget.TintManager mTintManager -> mTintManager
    android.support.v7.widget.SearchView$AutoCompleteTextViewReflector HIDDEN_METHOD_INVOKER -> HIDDEN_METHOD_INVOKER
    java.lang.Runnable mShowImeRunnable -> mShowImeRunnable
    java.lang.Runnable mUpdateDrawableStateRunnable -> mUpdateDrawableStateRunnable
    java.lang.Runnable mReleaseCursorRunnable -> mReleaseCursorRunnable
    java.util.WeakHashMap mOutsideDrawablesCache -> mOutsideDrawablesCache
    android.view.View$OnClickListener mOnClickListener -> mOnClickListener
    android.view.View$OnKeyListener mTextKeyListener -> mTextKeyListener
    android.widget.TextView$OnEditorActionListener mOnEditorActionListener -> mOnEditorActionListener
    android.widget.AdapterView$OnItemClickListener mOnItemClickListener -> mOnItemClickListener
    android.widget.AdapterView$OnItemSelectedListener mOnItemSelectedListener -> mOnItemSelectedListener
    android.text.TextWatcher mTextWatcher -> mTextWatcher
    void addOnLayoutChangeListenerToDropDownAnchorSDK11() -> addOnLayoutChangeListenerToDropDownAnchorSDK11
    void addOnLayoutChangeListenerToDropDownAnchorBase() -> addOnLayoutChangeListenerToDropDownAnchorBase
    int getSuggestionRowLayout() -> getSuggestionRowLayout
    int getSuggestionCommitIconResId() -> getSuggestionCommitIconResId
    void setSearchableInfo(android.app.SearchableInfo) -> setSearchableInfo
    void setAppSearchData(android.os.Bundle) -> setAppSearchData
    void setImeOptions(int) -> setImeOptions
    int getImeOptions() -> getImeOptions
    void setInputType(int) -> setInputType
    int getInputType() -> getInputType
    boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    void clearFocus() -> clearFocus
    void setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener) -> setOnQueryTextListener
    void setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener) -> setOnCloseListener
    void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener) -> setOnQueryTextFocusChangeListener
    void setOnSuggestionListener(android.support.v7.widget.SearchView$OnSuggestionListener) -> setOnSuggestionListener
    void setOnSearchClickListener(android.view.View$OnClickListener) -> setOnSearchClickListener
    java.lang.CharSequence getQuery() -> getQuery
    void setQuery(java.lang.CharSequence,boolean) -> setQuery
    void setQueryHint(java.lang.CharSequence) -> setQueryHint
    java.lang.CharSequence getQueryHint() -> getQueryHint
    void setIconifiedByDefault(boolean) -> setIconifiedByDefault
    boolean isIconfiedByDefault() -> isIconfiedByDefault
    void setIconified(boolean) -> setIconified
    boolean isIconified() -> isIconified
    void setSubmitButtonEnabled(boolean) -> setSubmitButtonEnabled
    boolean isSubmitButtonEnabled() -> isSubmitButtonEnabled
    void setQueryRefinementEnabled(boolean) -> setQueryRefinementEnabled
    boolean isQueryRefinementEnabled() -> isQueryRefinementEnabled
    void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter) -> setSuggestionsAdapter
    android.support.v4.widget.CursorAdapter getSuggestionsAdapter() -> getSuggestionsAdapter
    void setMaxWidth(int) -> setMaxWidth
    int getMaxWidth() -> getMaxWidth
    void onMeasure(int,int) -> onMeasure
    int getPreferredWidth() -> getPreferredWidth
    void updateViewsVisibility(boolean) -> updateViewsVisibility
    boolean hasVoiceSearch() -> hasVoiceSearch
    boolean isSubmitAreaEnabled() -> isSubmitAreaEnabled
    void updateSubmitButton(boolean) -> updateSubmitButton
    void updateSubmitArea() -> updateSubmitArea
    void updateCloseButton() -> updateCloseButton
    void postUpdateFocusedState() -> postUpdateFocusedState
    void updateFocusedState() -> updateFocusedState
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setImeVisibility(boolean) -> setImeVisibility
    void onQueryRefine(java.lang.CharSequence) -> onQueryRefine
    boolean onSuggestionsKey(android.view.View,int,android.view.KeyEvent) -> onSuggestionsKey
    java.lang.CharSequence getDecoratedHint(java.lang.CharSequence) -> getDecoratedHint
    void updateQueryHint() -> updateQueryHint
    void updateSearchAutoComplete() -> updateSearchAutoComplete
    void updateVoiceButton(boolean) -> updateVoiceButton
    void onTextChanged(java.lang.CharSequence) -> onTextChanged
    void onSubmitQuery() -> onSubmitQuery
    void dismissSuggestions() -> dismissSuggestions
    void onCloseClicked() -> onCloseClicked
    void onSearchClicked() -> onSearchClicked
    void onVoiceClicked() -> onVoiceClicked
    void onTextFocusChanged() -> onTextFocusChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onActionViewCollapsed() -> onActionViewCollapsed
    void onActionViewExpanded() -> onActionViewExpanded
    void adjustDropDownSizeAndPosition() -> adjustDropDownSizeAndPosition
    boolean onItemClicked(int,int,java.lang.String) -> onItemClicked
    boolean onItemSelected(int) -> onItemSelected
    void rewriteQueryFromSuggestion(int) -> rewriteQueryFromSuggestion
    boolean launchSuggestion(int,int,java.lang.String) -> launchSuggestion
    void launchIntent(android.content.Intent) -> launchIntent
    void setQuery(java.lang.CharSequence) -> setQuery
    void launchQuerySearch(int,java.lang.String,java.lang.String) -> launchQuerySearch
    android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String) -> createIntent
    android.content.Intent createVoiceWebSearchIntent(android.content.Intent,android.app.SearchableInfo) -> createVoiceWebSearchIntent
    android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo) -> createVoiceAppSearchIntent
    android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String) -> createIntentFromSuggestion
    void forceSuggestionQuery() -> forceSuggestionQuery
    boolean isLandscapeMode(android.content.Context) -> isLandscapeMode
    void access$000(android.support.v7.widget.SearchView) -> access$000
    android.support.v4.widget.CursorAdapter access$100(android.support.v7.widget.SearchView) -> access$100
    android.view.View$OnFocusChangeListener access$200(android.support.v7.widget.SearchView) -> access$200
    void access$300(android.support.v7.widget.SearchView) -> access$300
    android.widget.ImageView access$400(android.support.v7.widget.SearchView) -> access$400
    void access$500(android.support.v7.widget.SearchView) -> access$500
    android.widget.ImageView access$600(android.support.v7.widget.SearchView) -> access$600
    void access$700(android.support.v7.widget.SearchView) -> access$700
    android.widget.ImageView access$800(android.support.v7.widget.SearchView) -> access$800
    void access$900(android.support.v7.widget.SearchView) -> access$900
    android.widget.ImageView access$1000(android.support.v7.widget.SearchView) -> access$1000
    void access$1100(android.support.v7.widget.SearchView) -> access$1100
    android.support.v7.widget.SearchView$SearchAutoComplete access$1200(android.support.v7.widget.SearchView) -> access$1200
    void access$1300(android.support.v7.widget.SearchView) -> access$1300
    android.app.SearchableInfo access$1400(android.support.v7.widget.SearchView) -> access$1400
    boolean access$1500(android.support.v7.widget.SearchView,android.view.View,int,android.view.KeyEvent) -> access$1500
    void access$1700(android.support.v7.widget.SearchView,int,java.lang.String,java.lang.String) -> access$1700
    boolean access$1800(android.support.v7.widget.SearchView,int,int,java.lang.String) -> access$1800
    boolean access$1900(android.support.v7.widget.SearchView,int) -> access$1900
    void access$2000(android.support.v7.widget.SearchView,java.lang.CharSequence) -> access$2000
    void access$2100(android.support.v7.widget.SearchView,boolean) -> access$2100
android.support.v7.widget.SearchView$1 -> android.support.v7.widget.SearchView$1:
    android.support.v7.widget.SearchView this$0 -> this$0
    void run() -> run
android.support.v7.widget.SearchView$10 -> android.support.v7.widget.SearchView$10:
    android.support.v7.widget.SearchView this$0 -> this$0
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
android.support.v7.widget.SearchView$11 -> android.support.v7.widget.SearchView$11:
    android.support.v7.widget.SearchView this$0 -> this$0
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
android.support.v7.widget.SearchView$12 -> android.support.v7.widget.SearchView$12:
    android.support.v7.widget.SearchView this$0 -> this$0
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
android.support.v7.widget.SearchView$2 -> android.support.v7.widget.SearchView$2:
    android.support.v7.widget.SearchView this$0 -> this$0
    void run() -> run
android.support.v7.widget.SearchView$3 -> android.support.v7.widget.SearchView$3:
    android.support.v7.widget.SearchView this$0 -> this$0
    void run() -> run
android.support.v7.widget.SearchView$4 -> android.support.v7.widget.SearchView$4:
    android.support.v7.widget.SearchView this$0 -> this$0
    void onFocusChange(android.view.View,boolean) -> onFocusChange
android.support.v7.widget.SearchView$5 -> android.support.v7.widget.SearchView$5:
    android.support.v7.widget.SearchView this$0 -> this$0
    void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int) -> onLayoutChange
android.support.v7.widget.SearchView$6 -> android.support.v7.widget.SearchView$6:
    android.support.v7.widget.SearchView this$0 -> this$0
    void onGlobalLayout() -> onGlobalLayout
android.support.v7.widget.SearchView$7 -> android.support.v7.widget.SearchView$7:
    android.support.v7.widget.SearchView this$0 -> this$0
    void onClick(android.view.View) -> onClick
android.support.v7.widget.SearchView$8 -> android.support.v7.widget.SearchView$8:
    android.support.v7.widget.SearchView this$0 -> this$0
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
android.support.v7.widget.SearchView$9 -> android.support.v7.widget.SearchView$9:
    android.support.v7.widget.SearchView this$0 -> this$0
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector -> android.support.v7.widget.SearchView$AutoCompleteTextViewReflector:
    java.lang.reflect.Method doBeforeTextChanged -> doBeforeTextChanged
    java.lang.reflect.Method doAfterTextChanged -> doAfterTextChanged
    java.lang.reflect.Method ensureImeVisible -> ensureImeVisible
    java.lang.reflect.Method showSoftInputUnchecked -> showSoftInputUnchecked
    void doBeforeTextChanged(android.widget.AutoCompleteTextView) -> doBeforeTextChanged
    void doAfterTextChanged(android.widget.AutoCompleteTextView) -> doAfterTextChanged
    void ensureImeVisible(android.widget.AutoCompleteTextView,boolean) -> ensureImeVisible
    void showSoftInputUnchecked(android.view.inputmethod.InputMethodManager,android.view.View,int) -> showSoftInputUnchecked
android.support.v7.widget.SearchView$OnCloseListener -> android.support.v7.widget.SearchView$OnCloseListener:
    boolean onClose() -> onClose
android.support.v7.widget.SearchView$OnQueryTextListener -> android.support.v7.widget.SearchView$OnQueryTextListener:
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
android.support.v7.widget.SearchView$OnSuggestionListener -> android.support.v7.widget.SearchView$OnSuggestionListener:
    boolean onSuggestionSelect(int) -> onSuggestionSelect
    boolean onSuggestionClick(int) -> onSuggestionClick
android.support.v7.widget.SearchView$SearchAutoComplete -> android.support.v7.widget.SearchView$SearchAutoComplete:
    int mThreshold -> mThreshold
    android.support.v7.widget.SearchView mSearchView -> mSearchView
    void setSearchView(android.support.v7.widget.SearchView) -> setSearchView
    void setThreshold(int) -> setThreshold
    boolean isEmpty() -> isEmpty
    void replaceText(java.lang.CharSequence) -> replaceText
    void performCompletion() -> performCompletion
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    boolean enoughToFilter() -> enoughToFilter
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
    boolean access$1600(android.support.v7.widget.SearchView$SearchAutoComplete) -> access$1600
android.support.v7.widget.ShareActionProvider -> android.support.v7.widget.ShareActionProvider:
    int DEFAULT_INITIAL_ACTIVITY_COUNT -> DEFAULT_INITIAL_ACTIVITY_COUNT
    int mMaxShownActivityCount -> mMaxShownActivityCount
    android.support.v7.widget.ShareActionProvider$ShareMenuItemOnMenuItemClickListener mOnMenuItemClickListener -> mOnMenuItemClickListener
    java.lang.String DEFAULT_SHARE_HISTORY_FILE_NAME -> DEFAULT_SHARE_HISTORY_FILE_NAME
    android.content.Context mContext -> mContext
    java.lang.String mShareHistoryFileName -> mShareHistoryFileName
    android.support.v7.widget.ShareActionProvider$OnShareTargetSelectedListener mOnShareTargetSelectedListener -> mOnShareTargetSelectedListener
    android.support.v7.internal.widget.ActivityChooserModel$OnChooseActivityListener mOnChooseActivityListener -> mOnChooseActivityListener
    void setOnShareTargetSelectedListener(android.support.v7.widget.ShareActionProvider$OnShareTargetSelectedListener) -> setOnShareTargetSelectedListener
